Serial No,Publishing year,title,author,category,quantity,Page count
"['02AB3262', '02AB0355', '02AB4793', '02AB2999', '02AB1501', '02AB0589', '02AB0345', '02AB7676', '02AB1788', '02AB4724', '02AB5391', '02AB0404', '02AB0150', '02AB8449']",2002,The Dairy Of Young Girl,Anne Frank,Autobiography,14,237
"['21AB8111', '21AB5486', '21AB3334', '21AB0619', '21AB5667', '21AB5878', '21AB2461', '21AB5823', '21AB2498', '21AB7102', '21AB3365', '21AB3931']",2021,Mark Twain,Mark Twain,Autobiography,12,184
"['14AB6022', '14AB6724', '14AB0857', '14AB4683', '14AB2998', '14AB0047', '14AB1657', '14AB0948', '14AB4418', '14AB4104', '14AB1607', '14AB9687', '14AB1301', '14AB9680', '14AB5882']",2014,Mein Kampf,Adolf Hitler,Autobiography,15,391
"['17EC2777', '17EC8953', '17EC4145', '17EC7146', '17EC2106', '17EC1257', '17EC5961', '17EC9110', '17EC0779', '17EC4774', '17EC4494', '17EC2471', '17EC9979', '17EC8714', '17EC7571']",2017,Freakonomics,Steveb D.Levit,Economics,15,276
"['22EC3951', '22EC1125', '22EC9378', '22EC8117', '22EC2622', '22EC0807', '22EC6745']",2022,Thinking Fast and Slow,Daniel Kahneman,Economics,7,260
"['03EC4497', '03EC8246', '03EC2616', '03EC7226', '03EC2798', '03EC0361', '03EC1361', '03EC7639', '03EC8054', '03EC0434', '03EC9162', '03EC4427', '03EC3769', '03EC6446', '03EC1660', '03EC3635', '03EC9193', '03EC5922', '03EC8218', '03EC8790']",2003,Tell You About Capitalism,HA-Joon Chang,Economics,20,448
"['03EC3814', '03EC7275', '03EC6773', '03EC7566', '03EC7101', '03EC5952', '03EC7634', '03EC8941', '03EC9195']",2003,Animal Spirits,Akerlof and Shiller,Economics,9,143
"['18EC0216', '18EC4354', '18EC2223', '18EC5042', '18EC8476', '18EC9770', '18EC8719', '18EC9462', '18EC9947', '18EC1860', '18EC9273', '18EC1985', '18EC0937', '18EC4992']",2018,The Black Swan,Nassim Nicholas Taleb,Economics,14,270
"['11ST0494', '11ST9128', '11ST0091', '11ST4567', '11ST4097', '11ST4961', '11ST5226', '11ST1821', '11ST8339', '11ST0969']",2011,1984,George Orwell,Story,10,251
"['10ST4304', '10ST0943', '10ST5126', '10ST9862', '10ST2827', '10ST5665', '10ST8852', '10ST6673', '10ST9605', '10ST4684', '10ST2030']",2010,The Lord Of The Rings,J.R.R.Tolken,Story,11,464
['12ST1738'],2012,Kite Runner,Khaled Hosseini,Story,1,248
"['05ST8476', '05ST6590', '05ST9426', '05ST8321']",2005,harry potter,J.K.Rowling,Story,4,133
"['02ST4057', '02ST1566', '02ST4336', '02ST8483', '02ST0960', '02ST7774', '02ST2804', '02ST3439', '02ST3444', '02ST8640', '02ST6646', '02ST1891', '02ST3124', '02ST3168', '02ST3428', '02ST8804', '02ST6353', '02ST9625', '02ST0696']",2002,The Book Thief,Markus Zusak,Story,19,360
"['22HS1021', '22HS2660', '22HS1482', '22HS2036', '22HS1164', '22HS4490', '22HS0311', '22HS1970', '22HS9800', '22HS1192', '22HS5185', '22HS4979', '22HS8416', '22HS6791', '22HS0380', '22HS7051', '22HS7742', '22HS9575', '22HS5939']",2022,History Of 20th Century,Martin Gilbert,History,19,341
"['01HS6451', '01HS1126', '01HS6440', '01HS9152', '01HS6459', '01HS9433', '01HS8394']",2001,"Guns,Germs,and Steel",Jared Daimond,History,7,432
"['04HS0109', '04HS0281', '04HS5238', '04HS6199', '04HS6658', '04HS6126', '04HS2891', '04HS9642', '04HS5754', '04HS7810', '04HS6467', '04HS6960', '04HS9110', '04HS1429', '04HS0873', '04HS5641', '04HS5547', '04HS6247']",2004,A World lit Only by Fire,William Manchestar,History,18,106
"['07HS9531', '07HS0600', '07HS6917', '07HS6210', '07HS8763', '07HS7448', '07HS4173', '07HS2417', '07HS1411', '07HS4924', '07HS0889', '07HS4888', '07HS8311']",2007,The Crusades ,Thomas Asbridge,History,13,354
"['12HS9226', '12HS9848', '12HS1256', '12HS4561', '12HS6517', '12HS1889', '12HS3398', '12HS4355', '12HS8925', '12HS7093', '12HS6316', '12HS7185', '12HS4686']",2012,Over The Edge Of The World,Laurence,History,13,152
"['24BG9485', '24BG5383', '24BG7766', '24BG6474', '24BG0140', '24BG1741', '24BG2279', '24BG6285', '24BG4315', '24BG7122', '24BG2127']",2024,A Beautiful Mind ,Sylvia Nasar,Biography,11,378
"['18BI1154', '18BI1138', '18BI2884', '18BI9443', '18BI4075', '18BI0671', '18BI4376', '18BI5099', '18BI9189', '18BI0603', '18BI9689', '18BI9631', '18BI3792', '18BI5114', '18BI2113', '18BI9963', '18BI6096', '18BI5761']",2018,The Enigma,Andrew Hodges,Biography,18,101
"['04BG5570', '04BG4204', '04BG5515', '04BG7290', '04BG2869', '04BG1721', '04BG8582', '04BG1482', '04BG4230']",2004,Alexander Hamilton,Ron Chernow,Biography,9,164
"['24BG4451', '24BI7365', '24BI5954', '24BI3716', '24BI1183', '24BI8520', '24BI9616', '24BI7942', '24BI9451', '24BI0385', '24BI8547']",2024,Barracoon,Zora Neale Hurston,Biography,11,271
"['23BI2851', '23BI3838', '23BI3387', '23BI4692', '23BI3694', '23BI9788', '23BI0043', '23BI6855', '23BI7876', '23BI1407', '23BI7500', '23BI4572', '23BI1879', '23BI8782', '23BI4527', '23BI1526', '23BI1471', '23BI4957']",2023,CHURCHILL : A Life,Martin Glibert,Biography,18,165
"['04HN0248', '04HN8096', '04HN9755', '04HN5953', '04HN4427', '04HN3011']",2004,A Tale of Two Cities,Charles Dickens,Historical novel,6,414
"['01HI4201', '01HI8674', '01HI3589', '01HI3542']",2001,Les Misérables,Victor Hugo,Historical fiction,4,375
"['03PH9885', '03PH7144', '03PH9258', '03PH1124', '03PH7232', '03PH3115', '03PH2294', '03PH1770', '03PH9768', '03PH5700', '03PH7432', '03PH1894']",2003,Subtle art of not giving a fuck ,Mark Manson,Philosophy,12,234
"['04HI5148', '04HI8358', '04HI0626', '04HI5414', '04HI7671', '04HI4984', '04HI5527', '04HI5391', '04HI0777', '04HI4417', '04HI1715', '04HI3426', '04HI4238', '04HI4328', '04HI5845', '04HI2159', '04HI4584', '04HI6362', '04HI1508', '04HI4447', '04HI9573', '04HI3602', '04HI1586', '04HI4922', '04HI0317', '04HI3985', '04HI2054', '04HI3966', '04HI4817', '04HI7351', '04HI0194', '04HI4953', '04HI6979']",2004,The song of ice and fire ,george rr martin,historical drama,33,214
"['03SC0663', '03SC4442', '03SC2207', '03SC0406', '03SC8867', '03SC3222', '03SC2523', '03SC4684', '03SC5350', '03SC8120']",2003,Dune,Frank Herbert,Science fiction,10,314
"['03PH8699', '03PH7249', '03PH6907', '03PH8922', '03PH0411', '03PH1955', '03PH9778', '03PH5616', '03PH1478', '03PH1468', '03PH5402', '03PH8204', '03PH3074', '03PH7509', '03PH3603']",2003,The subtle art of not giving a fuck,Mark Manson,Philosophy,15,213
"['01TE7373', '01TE4971', '01TE9328', '01TE9110', '01TE2996', '01TE4218', '01TE2704', '01TE5480', '01TE0601', '01TE9799', '01TE9499']",2001,OCA for Java,Pooja,Technology,11,500
"['01TE6801', '01TE2851']",2001,Test1,Test_suthor,test_cat,2,258
"['21HI9362', '21HI7176', '21HI0843', '21HI1370', '21HI3076']",2021,Think and grow,Napolean,History,5,789
